ID,Predicted_Target
105127,4
105128,5
105129,7
105130,1
105131,3
105132,2
105133,5
105134,3
105135,1
105136,4
105137,1
105138,4
105139,1
105140,4
105141,1
105142,4
105143,4
105144,4
105145,5
105146,5
105147,4
105148,4
105149,5
105150,1
105151,1
105152,1
105153,7
105154,1
105155,2
105156,6
105157,1
105158,6
105159,7
105160,1
105161,2
105162,4
105163,6
105164,4
105165,1
105166,3
105167,4
105168,3
105169,1
105170,1
105171,5
105172,1
105173,1
105174,7
105175,5
105176,2
105177,2
105178,6
105179,2
105180,2
105181,1
105182,2
105183,6
105184,1
105185,7
105186,4
105187,7
105188,2
105189,5
105190,5
105191,5
105192,2
105193,4
105194,3
105195,1
105196,7
105197,4
105198,1
105199,1
105200,2
105201,3
105202,3
105203,5
105204,5
105205,4
105206,1
105207,6
105208,3
105209,6
105210,6
105211,2
105212,4
105213,6
105214,2
105215,4
105216,5
105217,3
105218,1
105219,3
105220,6
105221,3
105222,6
105223,3
105224,4
105225,5
105226,5
105227,5
105228,1
105229,2
105230,5
105231,6
105232,6
105233,1
105234,6
105235,1
105236,3
105237,3
105238,4
105239,1
105240,1
105241,6
105242,3
105243,1
105244,6
105245,7
105246,7
105247,7
105248,5
105249,4
105250,6
105251,7
105252,5
105253,6
105254,2
105255,2
105256,3
105257,4
105258,1
105259,3
105260,5
105261,7
105262,3
105263,4
105264,2
105265,7
105266,6
105267,4
105268,2
105269,2
105270,5
105271,7
105272,7
105273,6
105274,6
105275,5
105276,5
105277,6
105278,4
105279,3
105280,2
105281,3
105282,4
105283,1
105284,3
105285,4
105286,4
105287,2
105288,2
105289,6
105290,5
105291,7
105292,5
105293,2
105294,2
105295,1
105296,5
105297,3
105298,7
105299,3
105300,1
105301,6
105302,2
105303,6
105304,6
105305,7
105306,1
105307,7
105308,1
105309,2
105310,6
105311,7
105312,3
105313,4
105314,5
105315,4
105316,7
105317,5
105318,5
105319,2
105320,4
105321,1
105322,3
105323,7
105324,5
105325,2
105326,4
105327,4
105328,4
105329,2
105330,7
105331,1
105332,5
105333,5
105334,3
105335,6
105336,1
105337,2
105338,5
105339,5
105340,3
105341,2
105342,2
105343,5
105344,6
105345,5
105346,2
105347,1
105348,2
105349,4
105350,3
105351,1
105352,6
105353,4
105354,1
105355,3
105356,4
105357,5
105358,3
105359,3
105360,4
105361,3
105362,2
105363,7
105364,3
105365,6
105366,2
105367,2
105368,4
105369,7
105370,7
105371,5
105372,6
105373,1
105374,6
105375,3
105376,5
105377,7
105378,5
105379,1
105380,2
105381,4
105382,3
105383,5
105384,2
105385,4
105386,2
105387,4
105388,3
105389,2
105390,2
105391,1
105392,3
105393,4
105394,3
105395,4
105396,1
105397,3
105398,3
105399,5
105400,6
105401,7
105402,5
105403,5
105404,2
105405,1
105406,4
105407,2
105408,2
105409,3
105410,6
105411,2
105412,3
105413,3
105414,6
105415,6
105416,5
105417,3
105418,1
105419,4
105420,3
105421,5
105422,5
105423,5
105424,1
105425,6
105426,4
105427,4
105428,5
105429,1
105430,3
105431,4
105432,5
105433,7
105434,2
105435,5
105436,5
105437,2
105438,7
105439,5
105440,6
105441,2
105442,4
105443,4
105444,5
105445,5
105446,7
105447,7
105448,7
105449,4
105450,1
105451,5
105452,2
105453,6
105454,3
105455,7
105456,2
105457,6
105458,7
105459,7
105460,1
105461,5
105462,4
105463,2
105464,1
105465,1
105466,3
105467,4
105468,5
105469,4
105470,5
105471,3
105472,7
105473,2
105474,4
105475,6
105476,1
105477,5
105478,7
105479,3
105480,6
105481,2
105482,5
105483,7
105484,1
105485,7
105486,1
105487,6
105488,5
105489,5
105490,2
105491,7
105492,5
105493,2
105494,7
105495,4
105496,1
105497,1
105498,5
105499,1
105500,4
105501,3
105502,2
105503,7
105504,2
105505,2
105506,6
105507,1
105508,3
105509,1
105510,2
105511,5
105512,4
105513,3
105514,1
105515,6
105516,7
105517,6
105518,5
105519,1
105520,4
105521,1
105522,7
105523,5
105524,3
105525,6
105526,4
105527,1
105528,7
105529,3
105530,3
105531,7
105532,7
105533,3
105534,5
105535,4
105536,2
105537,4
105538,2
105539,2
105540,6
105541,1
105542,2
105543,7
105544,7
105545,7
105546,4
105547,3
105548,6
105549,1
105550,4
105551,6
105552,5
105553,4
105554,6
105555,1
105556,5
105557,5
105558,1
105559,6
105560,5
105561,1
105562,7
105563,7
105564,7
105565,1
105566,1
105567,1
105568,4
105569,3
105570,3
105571,7
105572,5
105573,4
105574,3
105575,6
105576,7
105577,1
105578,3
105579,3
105580,6
105581,7
105582,7
105583,3
105584,6
105585,1
105586,3
105587,4
105588,7
105589,3
105590,7
105591,2
105592,1
105593,3
105594,7
105595,6
105596,3
105597,1
105598,1
105599,5
105600,2
105601,3
105602,5
105603,6
105604,5
105605,1
105606,1
105607,2
105608,4
105609,5
105610,7
105611,1
105612,3
105613,1
105614,1
105615,4
105616,5
105617,6
105618,1
105619,2
105620,6
105621,5
105622,6
105623,6
105624,1
105625,5
105626,5
105627,5
105628,6
105629,1
105630,1
105631,3
105632,5
105633,7
105634,7
105635,5
105636,1
105637,4
105638,1
105639,2
105640,1
105641,4
105642,3
105643,3
105644,3
105645,7
105646,1
105647,5
105648,3
105649,2
105650,4
105651,3
105652,7
105653,1
105654,3
105655,4
105656,3
105657,1
105658,7
105659,7
105660,6
105661,7
105662,6
105663,4
105664,2
105665,4
105666,5
105667,2
105668,4
105669,3
105670,4
105671,2
105672,5
105673,5
105674,6
105675,5
105676,5
105677,3
105678,2
105679,3
105680,6
105681,1
105682,1
105683,5
105684,7
105685,6
105686,5
105687,7
105688,4
105689,7
105690,6
105691,4
105692,5
105693,1
105694,4
105695,1
105696,1
105697,6
105698,7
105699,4
105700,5
105701,5
105702,1
105703,4
105704,7
105705,7
105706,7
105707,6
105708,5
105709,5
105710,4
105711,7
105712,2
105713,7
105714,6
105715,5
105716,5
105717,1
105718,2
105719,4
105720,4
105721,1
105722,2
105723,3
105724,1
105725,2
105726,5
105727,2
105728,6
105729,4
105730,5
105731,4
105732,6
105733,4
105734,4
105735,7
105736,4
105737,6
105738,7
105739,3
105740,6
105741,4
105742,5
105743,2
105744,7
105745,1
105746,4
105747,3
105748,4
105749,5
105750,2
105751,3
105752,5
105753,1
105754,1
105755,5
105756,2
105757,4
105758,5
105759,7
105760,4
105761,7
105762,1
105763,6
105764,6
105765,3
105766,6
105767,3
105768,2
105769,4
105770,2
105771,1
105772,4
105773,2
105774,4
105775,2
105776,2
105777,7
105778,4
105779,1
105780,1
105781,7
105782,5
105783,1
105784,4
105785,6
105786,7
105787,3
105788,1
105789,4
105790,7
105791,5
105792,4
105793,7
105794,3
105795,3
105796,2
105797,5
105798,4
105799,3
105800,6
105801,3
105802,1
105803,5
105804,2
105805,2
105806,4
105807,6
105808,6
105809,2
105810,6
105811,5
105812,3
105813,6
105814,4
105815,7
105816,5
105817,2
105818,4
105819,5
105820,6
105821,3
105822,1
105823,4
105824,4
105825,5
105826,3
105827,3
105828,7
105829,4
105830,7
105831,5
105832,6
105833,2
105834,6
105835,5
105836,3
105837,4
105838,3
105839,7
105840,6
105841,7
105842,7
105843,4
105844,5
105845,7
105846,4
105847,5
105848,2
105849,6
105850,2
105851,5
105852,7
105853,5
105854,2
105855,4
105856,7
105857,2
105858,3
105859,3
105860,5
105861,4
105862,1
105863,2
105864,4
105865,2
105866,3
105867,7
105868,2
105869,4
105870,7
105871,7
105872,1
105873,6
105874,5
105875,3
105876,7
105877,3
105878,3
105879,3
105880,4
105881,7
105882,1
105883,4
105884,7
105885,3
105886,3
105887,3
105888,4
105889,3
105890,2
105891,7
105892,2
105893,4
105894,7
105895,3
105896,1
105897,2
105898,2
105899,3
105900,6
105901,6
105902,6
105903,5
105904,4
105905,2
105906,6
105907,2
105908,5
105909,4
105910,4
105911,1
105912,1
105913,5
105914,1
105915,5
105916,1
105917,6
105918,3
105919,3
105920,2
105921,6
105922,3
105923,4
105924,3
105925,5
105926,6
105927,1
105928,4
105929,3
105930,2
105931,2
105932,5
105933,6
105934,3
105935,1
105936,4
105937,2
105938,4
105939,2
105940,7
105941,4
105942,5
105943,3
105944,2
105945,4
105946,4
105947,4
105948,1
105949,1
105950,1
105951,1
105952,5
105953,5
105954,6
105955,3
105956,7
105957,5
105958,4
105959,7
105960,2
105961,6
105962,7
105963,7
105964,2
105965,1
105966,2
105967,7
105968,2
105969,7
105970,2
105971,5
105972,3
105973,1
105974,3
105975,4
105976,4
105977,3
105978,3
105979,1
105980,5
105981,5
105982,3
105983,1
105984,2
105985,1
105986,3
105987,1
105988,7
105989,7
105990,1
105991,7
105992,1
105993,3
105994,4
105995,4
105996,2
105997,3
105998,5
105999,4
106000,2
106001,1
106002,7
106003,7
106004,5
106005,1
106006,1
106007,4
106008,7
106009,3
106010,5
106011,7
106012,5
106013,1
106014,3
106015,5
106016,6
106017,1
106018,6
106019,2
106020,3
106021,6
106022,3
106023,4
106024,3
106025,4
106026,6
106027,7
106028,3
106029,7
106030,6
106031,1
106032,5
106033,3
106034,1
106035,5
106036,1
106037,2
106038,7
106039,6
106040,7
106041,2
106042,6
106043,6
106044,6
106045,4
106046,4
106047,6
106048,6
106049,2
106050,4
106051,3
106052,4
106053,5
106054,7
106055,4
106056,7
106057,1
106058,3
106059,4
106060,4
106061,7
106062,3
106063,3
106064,3
106065,3
106066,4
106067,3
106068,3
106069,4
106070,7
106071,4
106072,5
106073,3
106074,1
106075,5
106076,2
106077,1
106078,1
106079,1
106080,1
106081,3
106082,7
106083,5
106084,4
106085,1
106086,2
106087,6
106088,2
106089,6
106090,7
106091,6
106092,6
106093,6
106094,2
106095,3
106096,3
106097,2
106098,6
106099,7
106100,1
106101,2
106102,5
106103,7
106104,7
106105,2
106106,2
106107,2
106108,7
106109,1
106110,2
106111,3
106112,4
106113,7
106114,6
106115,6
106116,5
106117,3
106118,6
106119,3
106120,5
106121,6
106122,6
106123,4
106124,5
106125,4
106126,2
106127,3
106128,6
106129,2
106130,6
106131,4
106132,4
106133,1
106134,7
106135,2
106136,1
106137,2
106138,2
106139,7
106140,1
106141,6
106142,1
106143,7
106144,2
106145,6
106146,4
106147,6
106148,4
106149,5
106150,7
106151,7
106152,4
106153,2
106154,6
106155,2
106156,3
106157,4
106158,1
106159,6
106160,3
106161,4
106162,1
106163,7
106164,5
106165,3
106166,4
106167,3
106168,2
106169,3
106170,3
106171,1
106172,6
106173,4
106174,1
106175,4
106176,3
106177,1
106178,4
106179,2
106180,6
106181,7
106182,3
106183,4
106184,7
106185,5
106186,4
106187,4
106188,1
106189,3
106190,5
106191,6
106192,7
106193,7
106194,2
106195,7
106196,4
106197,7
106198,3
106199,4
106200,2
106201,3
106202,1
106203,2
106204,2
106205,3
106206,5
106207,5
106208,5
106209,2
106210,7
106211,6
106212,3
106213,5
106214,3
106215,6
106216,6
106217,4
106218,5
106219,1
106220,3
106221,4
106222,6
106223,4
106224,4
106225,2
106226,7
106227,4
106228,6
106229,3
106230,5
106231,5
106232,1
106233,4
106234,6
106235,6
106236,6
106237,1
106238,7
106239,6
106240,3
106241,7
106242,3
106243,7
106244,1
106245,2
106246,7
106247,5
106248,3
106249,2
106250,3
106251,6
106252,4
106253,6
106254,6
106255,7
106256,6
106257,4
106258,2
106259,2
106260,7
106261,7
106262,7
106263,4
106264,6
106265,1
106266,1
106267,1
106268,1
106269,4
106270,1
106271,2
106272,7
106273,2
106274,2
106275,4
106276,4
106277,1
106278,1
106279,6
106280,2
106281,5
106282,4
106283,5
106284,2
106285,1
106286,5
106287,7
106288,6
106289,2
106290,6
106291,6
106292,6
106293,2
106294,1
106295,1
106296,1
106297,2
106298,6
106299,5
106300,5
106301,4
106302,4
106303,3
106304,3
106305,1
106306,7
106307,4
106308,2
106309,6
106310,5
106311,4
106312,4
106313,2
106314,7
106315,2
106316,1
106317,2
106318,6
106319,7
106320,1
106321,7
106322,2
106323,4
106324,1
106325,6
106326,2
106327,3
106328,4
106329,3
106330,5
106331,4
106332,6
106333,3
106334,1
106335,6
106336,7
106337,4
106338,7
106339,4
106340,4
106341,3
106342,3
106343,1
106344,6
106345,2
106346,2
106347,1
106348,3
106349,7
106350,5
106351,2
106352,4
106353,5
106354,2
106355,7
106356,6
106357,6
106358,5
106359,6
106360,6
106361,4
106362,2
106363,4
106364,2
106365,7
106366,7
106367,5
106368,7
106369,6
106370,6
106371,3
106372,4
106373,1
106374,4
106375,7
106376,1
106377,3
106378,7
106379,4
106380,6
106381,4
106382,5
106383,6
106384,3
106385,7
106386,6
106387,7
106388,7
106389,4
106390,5
106391,3
106392,3
106393,2
106394,7
106395,2
106396,1
106397,7
106398,3
106399,1
106400,4
106401,2
106402,3
106403,3
106404,1
106405,3
106406,1
106407,6
106408,1
106409,2
106410,5
106411,6
106412,4
106413,6
106414,3
106415,3
106416,1
106417,4
106418,2
106419,3
106420,3
106421,7
106422,5
106423,6
106424,1
106425,5
106426,5
106427,4
106428,3
106429,4
106430,1
106431,4
106432,2
106433,1
106434,6
106435,1
106436,5
106437,7
106438,4
106439,3
106440,2
106441,7
106442,2
106443,5
106444,2
106445,5
106446,3
106447,6
106448,3
106449,1
106450,6
106451,4
106452,2
106453,1
106454,1
106455,4
106456,7
106457,6
106458,5
106459,5
106460,6
106461,6
106462,1
106463,6
106464,4
106465,7
106466,7
106467,6
106468,7
106469,7
106470,3
106471,5
106472,1
106473,7
106474,7
106475,5
106476,3
106477,6
106478,4
106479,6
106480,1
106481,3
106482,6
106483,4
106484,3
106485,5
106486,1
106487,7
106488,5
106489,4
106490,2
106491,3
106492,5
106493,4
106494,4
106495,2
106496,7
106497,5
106498,7
106499,5
106500,5
106501,3
106502,1
106503,2
106504,5
106505,5
106506,5
106507,7
106508,5
106509,7
106510,7
106511,1
106512,2
106513,5
106514,7
106515,7
106516,5
106517,3
106518,6
106519,7
106520,6
106521,1
106522,5
106523,4
106524,7
106525,2
106526,4
106527,7
106528,7
106529,6
106530,3
106531,2
106532,5
106533,7
106534,1
106535,2
106536,5
106537,3
106538,2
106539,7
106540,5
106541,1
106542,4
106543,3
106544,7
106545,1
106546,2
106547,1
106548,5
106549,2
106550,6
106551,1
106552,3
106553,4
106554,3
106555,5
106556,5
106557,7
106558,6
106559,7
106560,5
106561,7
106562,5
106563,3
106564,1
106565,2
106566,3
106567,1
106568,2
106569,5
106570,2
106571,1
106572,2
106573,7
106574,7
106575,4
106576,4
106577,1
106578,1
106579,2
106580,2
106581,2
106582,4
106583,3
106584,3
106585,5
106586,1
106587,4
106588,6
106589,2
106590,4
106591,1
106592,3
106593,5
106594,3
106595,5
106596,5
106597,3
106598,6
106599,6
106600,7
106601,2
106602,1
106603,6
106604,3
106605,3
106606,4
106607,7
106608,3
106609,7
106610,7
106611,7
106612,1
106613,4
106614,3
106615,5
106616,4
106617,4
106618,6
106619,2
106620,4
106621,6
106622,4
106623,6
106624,1
106625,6
106626,2
106627,2
106628,1
106629,3
106630,4
106631,6
106632,5
106633,1
106634,6
106635,4
106636,3
106637,6
106638,4
106639,6
106640,5
106641,1
106642,3
106643,5
106644,3
106645,6
106646,3
106647,2
106648,6
106649,2
106650,4
106651,2
106652,6
106653,6
106654,5
106655,7
106656,5
106657,5
106658,5
106659,5
106660,1
106661,7
106662,7
106663,1
106664,3
106665,4
106666,3
106667,6
106668,3
106669,5
106670,2
106671,2
106672,2
106673,6
106674,5
106675,3
106676,5
106677,7
106678,4
106679,5
106680,5
106681,7
106682,5
106683,2
106684,4
106685,3
106686,6
106687,1
106688,4
106689,7
106690,7
106691,5
106692,6
106693,3
106694,5
106695,3
106696,5
106697,7
106698,2
106699,3
106700,3
106701,2
106702,7
106703,3
106704,5
106705,2
106706,7
106707,2
106708,2
106709,1
106710,7
106711,2
106712,6
106713,5
106714,1
106715,1
106716,3
106717,5
106718,4
106719,3
106720,6
106721,4
106722,7
106723,4
106724,6
106725,4
106726,7
106727,1
106728,4
106729,6
106730,4
106731,5
106732,7
106733,1
106734,1
106735,5
106736,3
106737,6
106738,4
106739,3
106740,3
106741,6
106742,7
106743,1
106744,6
106745,2
106746,4
106747,1
106748,4
106749,3
106750,3
106751,6
106752,2
106753,5
106754,7
106755,3
106756,3
106757,2
106758,6
106759,5
106760,6
106761,2
106762,6
106763,5
106764,1
106765,7
106766,2
106767,1
106768,3
106769,7
106770,6
106771,3
106772,4
106773,7
106774,5
106775,7
106776,5
106777,1
106778,4
106779,1
106780,3
106781,2
106782,5
106783,4
106784,4
106785,3
106786,3
106787,5
106788,3
106789,6
106790,4
106791,3
106792,7
106793,4
106794,5
106795,1
106796,2
106797,3
106798,2
106799,5
106800,1
106801,4
106802,6
106803,5
106804,7
106805,1
106806,3
106807,1
106808,7
106809,3
106810,6
106811,7
106812,7
106813,6
106814,2
106815,1
106816,1
106817,6
106818,3
106819,7
106820,5
106821,5
106822,6
106823,2
106824,1
106825,5
106826,2
106827,2
106828,2
106829,1
106830,1
106831,3
106832,7
106833,7
106834,4
106835,7
106836,7
106837,1
106838,2
106839,6
106840,6
106841,1
106842,3
106843,7
106844,3
106845,4
106846,5
106847,3
106848,5
106849,3
106850,1
106851,2
106852,2
106853,1
106854,3
106855,7
106856,4
106857,2
106858,6
106859,1
106860,7
106861,1
106862,4
106863,6
106864,4
106865,4
106866,4
106867,2
106868,1
106869,2
106870,3
106871,1
106872,3
106873,3
106874,2
106875,7
106876,2
106877,3
106878,5
106879,7
106880,2
106881,3
106882,3
106883,2
106884,2
106885,5
106886,5
106887,6
106888,7
106889,6
106890,3
106891,5
106892,4
106893,1
106894,3
106895,4
106896,7
106897,5
106898,2
106899,6
106900,3
106901,5
106902,4
106903,1
106904,5
106905,3
106906,2
106907,4
106908,3
106909,2
106910,7
106911,3
106912,1
106913,3
106914,7
106915,5
106916,4
106917,7
106918,5
106919,2
106920,2
106921,7
106922,2
106923,4
106924,2
106925,6
106926,4
106927,2
106928,6
106929,6
106930,4
106931,3
106932,3
106933,1
106934,6
106935,1
106936,7
106937,3
106938,7
106939,6
106940,1
106941,2
106942,6
106943,2
106944,2
106945,3
106946,2
106947,4
106948,5
106949,2
106950,7
106951,3
106952,6
106953,3
106954,3
106955,5
106956,5
106957,2
106958,2
106959,5
106960,3
106961,1
106962,2
106963,4
106964,5
106965,4
106966,1
106967,2
106968,3
106969,1
106970,2
106971,4
106972,2
106973,3
106974,4
106975,7
106976,5
106977,1
106978,5
106979,6
106980,7
106981,5
106982,1
106983,3
106984,2
106985,4
106986,1
106987,2
106988,2
106989,3
106990,7
106991,4
106992,3
106993,6
106994,1
106995,1
106996,6
106997,6
106998,7
106999,4
107000,5
107001,3
107002,2
107003,3
107004,3
107005,6
107006,3
107007,1
107008,6
107009,5
107010,2
107011,5
107012,1
107013,1
107014,5
107015,5
107016,3
107017,7
107018,6
107019,7
107020,2
107021,1
107022,4
107023,5
107024,4
107025,1
107026,7
107027,2
107028,4
107029,7
107030,6
107031,4
107032,6
107033,5
107034,6
107035,2
107036,7
107037,3
107038,2
107039,1
107040,1
107041,6
107042,2
107043,1
107044,4
107045,6
107046,5
107047,7
107048,7
107049,5
107050,5
107051,3
107052,1
107053,4
107054,5
107055,4
107056,6
107057,2
107058,7
107059,1
107060,4
107061,7
107062,3
107063,3
107064,2
107065,6
107066,2
107067,2
107068,7
107069,2
107070,2
107071,1
107072,6
107073,2
107074,2
107075,1
107076,2
107077,4
107078,5
107079,3
107080,3
107081,7
107082,7
107083,4
107084,2
107085,5
107086,1
107087,6
107088,4
107089,7
107090,2
107091,7
107092,6
107093,1
107094,2
107095,5
107096,6
107097,7
107098,2
107099,6
107100,7
107101,6
107102,6
107103,7
107104,7
107105,5
107106,3
107107,7
107108,6
107109,1
107110,7
107111,6
107112,3
107113,7
107114,2
107115,2
107116,4
107117,6
107118,2
107119,2
107120,6
107121,1
107122,2
107123,3
107124,4
107125,7
107126,7
107127,6
107128,2
107129,5
107130,4
107131,1
107132,6
107133,7
107134,2
107135,7
107136,4
107137,4
107138,3
107139,4
107140,2
107141,1
107142,3
107143,4
107144,3
107145,3
107146,4
107147,3
107148,5
107149,4
107150,5
107151,5
107152,4
107153,6
107154,2
107155,4
107156,6
107157,1
107158,5
107159,6
107160,3
107161,4
107162,6
107163,6
107164,6
107165,2
107166,6
107167,6
107168,2
107169,1
107170,6
107171,4
107172,2
107173,5
107174,2
107175,5
107176,2
107177,6
107178,5
107179,4
107180,1
107181,1
107182,6
107183,2
107184,3
107185,2
107186,4
107187,4
107188,3
107189,6
107190,3
107191,7
107192,7
107193,1
107194,5
107195,5
107196,7
107197,5
107198,4
107199,4
107200,3
107201,6
107202,1
107203,2
107204,5
107205,5
107206,5
107207,2
107208,3
107209,5
107210,2
107211,2
107212,3
107213,4
107214,2
107215,1
107216,1
107217,4
107218,1
107219,4
107220,7
107221,5
107222,1
107223,1
107224,2
107225,3
107226,4
107227,1
107228,4
107229,6
107230,6
107231,7
107232,5
107233,5
107234,2
107235,7
107236,6
107237,6
107238,4
107239,4
107240,6
107241,7
107242,2
107243,7
107244,7
107245,4
107246,1
107247,4
107248,5
107249,6
107250,2
107251,3
107252,6
107253,2
107254,3
107255,1
107256,4
107257,3
107258,6
107259,4
107260,7
107261,3
107262,2
107263,3
107264,1
107265,6
107266,3
107267,2
107268,3
107269,2
107270,3
107271,6
107272,1
107273,6
107274,4
107275,1
107276,3
107277,1
107278,4
107279,2
107280,7
107281,2
107282,7
107283,3
107284,1
107285,3
107286,6
107287,1
107288,4
107289,7
107290,2
107291,4
107292,3
107293,5
107294,1
107295,6
107296,1
107297,1
107298,6
107299,3
107300,3
107301,7
107302,5
107303,5
107304,1
107305,3
107306,2
107307,6
107308,6
107309,3
107310,3
107311,3
107312,3
107313,7
107314,7
107315,3
107316,7
107317,4
107318,1
107319,1
107320,2
107321,3
107322,7
107323,7
107324,5
107325,7
107326,3
107327,6
107328,1
107329,4
107330,2
107331,1
107332,1
107333,3
107334,1
107335,6
107336,5
107337,7
107338,1
107339,5
107340,3
107341,2
107342,7
107343,6
107344,7
107345,7
107346,3
107347,6
107348,2
107349,2
107350,2
107351,3
107352,4
107353,2
107354,6
107355,1
107356,4
107357,7
107358,5
107359,4
107360,7
107361,3
107362,6
107363,1
107364,6
107365,1
107366,3
107367,2
107368,1
107369,2
107370,4
107371,1
107372,6
107373,5
107374,4
107375,2
107376,7
107377,4
107378,5
107379,7
107380,1
107381,3
107382,3
107383,5
107384,4
107385,7
107386,1
107387,3
107388,7
107389,2
107390,4
107391,2
107392,4
107393,1
107394,3
107395,7
107396,4
107397,5
107398,6
107399,5
107400,3
107401,6
107402,4
107403,3
107404,5
107405,4
107406,5
107407,2
107408,1
107409,5
107410,7
107411,7
107412,3
107413,5
107414,1
107415,7
107416,6
107417,5
107418,1
107419,2
107420,1
107421,4
107422,3
107423,3
107424,6
107425,3
107426,7
107427,2
107428,1
107429,7
107430,3
107431,2
107432,7
107433,3
107434,3
107435,6
107436,6
107437,3
107438,3
107439,6
107440,4
107441,3
107442,1
107443,6
107444,1
107445,7
107446,1
107447,3
107448,4
107449,6
107450,3
107451,3
107452,4
107453,4
107454,4
107455,5
107456,5
107457,1
107458,4
107459,3
107460,7
107461,6
107462,3
107463,2
107464,6
107465,4
107466,7
107467,3
107468,1
107469,1
107470,7
107471,3
107472,2
107473,7
107474,2
107475,3
107476,1
107477,3
107478,5
107479,4
107480,1
107481,6
107482,4
107483,1
107484,4
107485,3
107486,7
107487,1
107488,2
107489,2
107490,7
107491,2
107492,4
107493,1
107494,7
107495,7
107496,4
107497,6
107498,7
107499,6
107500,7
107501,7
107502,6
107503,2
107504,5
107505,2
107506,2
107507,4
107508,1
107509,5
107510,3
107511,6
107512,3
107513,7
107514,4
107515,3
107516,4
107517,3
107518,4
107519,2
107520,1
107521,5
107522,5
107523,7
107524,5
107525,6
107526,4
107527,6
107528,4
107529,6
107530,6
107531,1
107532,3
107533,5
107534,4
107535,7
107536,3
107537,4
107538,4
107539,1
107540,1
107541,2
107542,2
107543,5
107544,2
107545,3
107546,7
107547,1
107548,7
107549,1
107550,7
107551,4
107552,1
107553,7
107554,6
107555,1
107556,5
107557,1
107558,2
107559,6
107560,7
107561,5
107562,5
107563,7
107564,7
107565,3
107566,2
107567,4
107568,3
107569,7
107570,5
107571,2
107572,6
107573,3
107574,7
107575,4
107576,7
107577,6
107578,1
107579,3
107580,4
107581,5
107582,2
107583,2
107584,2
107585,2
107586,2
107587,3
107588,5
107589,7
107590,2
107591,5
107592,7
107593,6
107594,7
107595,1
107596,2
107597,5
107598,6
107599,7
107600,5
107601,7
107602,2
107603,3
107604,2
107605,1
107606,1
107607,4
107608,1
107609,1
107610,6
107611,1
107612,7
107613,4
107614,3
107615,7
107616,4
107617,6
107618,7
107619,4
107620,4
107621,1
107622,3
107623,3
107624,4
107625,3
107626,6
107627,2
107628,2
107629,1
107630,2
107631,5
107632,3
107633,4
107634,7
107635,7
107636,3
107637,6
107638,1
107639,1
107640,7
107641,3
107642,2
107643,1
107644,5
107645,1
107646,4
107647,6
107648,6
107649,2
107650,6
107651,4
107652,1
107653,2
107654,3
107655,7
107656,1
107657,7
107658,6
107659,7
107660,2
107661,6
107662,7
107663,2
107664,6
107665,1
107666,3
107667,2
107668,6
107669,3
107670,7
107671,4
107672,6
107673,1
107674,2
107675,2
107676,2
107677,7
107678,1
107679,5
107680,1
107681,3
107682,7
107683,2
107684,2
107685,2
107686,6
107687,1
107688,5
107689,3
107690,5
107691,1
107692,6
107693,6
107694,6
107695,7
107696,6
107697,3
107698,4
107699,1
107700,5
107701,6
107702,6
107703,3
107704,6
107705,6
107706,1
107707,1
107708,4
107709,1
107710,3
107711,1
107712,3
107713,3
107714,2
107715,7
107716,3
107717,6
107718,6
107719,3
107720,6
107721,5
107722,6
107723,5
107724,1
107725,7
107726,5
107727,6
107728,1
107729,3
107730,3
107731,4
107732,7
107733,7
107734,1
107735,2
107736,7
107737,5
107738,1
107739,3
107740,1
107741,1
107742,5
107743,1
107744,2
107745,1
107746,7
107747,2
107748,2
107749,2
107750,5
107751,4
107752,1
107753,3
107754,5
107755,4
107756,3
107757,5
107758,5
107759,4
107760,4
107761,7
107762,6
107763,1
107764,5
107765,5
107766,3
107767,5
107768,1
107769,1
107770,7
107771,2
107772,6
107773,7
107774,6
107775,2
107776,4
107777,2
107778,1
107779,3
107780,4
107781,3
107782,7
107783,3
107784,7
107785,7
107786,2
107787,2
107788,1
107789,5
107790,6
107791,1
107792,3
107793,1
107794,7
107795,4
107796,7
107797,2
107798,6
107799,1
107800,7
107801,2
107802,2
107803,3
107804,1
107805,3
107806,2
107807,4
107808,3
107809,5
107810,6
107811,1
107812,7
107813,7
107814,7
107815,2
107816,5
107817,1
107818,6
107819,4
107820,6
107821,4
107822,6
107823,2
107824,3
107825,6
107826,7
107827,6
107828,7
107829,4
107830,4
107831,6
107832,3
107833,5
107834,7
107835,1
107836,5
107837,6
107838,1
107839,7
107840,1
107841,7
107842,2
107843,3
107844,1
107845,1
107846,2
107847,4
107848,4
107849,3
107850,1
107851,1
107852,6
107853,7
107854,5
107855,1
107856,2
107857,1
107858,6
107859,1
107860,5
107861,7
107862,6
107863,4
107864,3
107865,1
107866,1
107867,7
107868,1
107869,7
107870,6
107871,1
107872,3
107873,4
107874,3
107875,4
107876,6
107877,6
107878,1
107879,2
107880,3
107881,2
107882,6
107883,1
107884,6
107885,5
107886,7
107887,3
107888,5
107889,5
107890,1
107891,2
107892,4
107893,3
107894,3
107895,7
107896,3
107897,7
107898,1
107899,7
107900,1
107901,7
107902,2
107903,3
107904,7
107905,5
107906,3
107907,2
107908,6
107909,7
107910,6
107911,7
107912,7
107913,3
107914,2
107915,3
107916,1
107917,2
107918,7
107919,1
107920,3
107921,6
107922,2
107923,2
